[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< com.kestreldigital.conjuror:conjuror >----------------
[INFO] Building com.kestreldigital.conjuror.conjuror 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ conjuror ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ conjuror ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ conjuror ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/yhcrown/Documents/flaky_java_projects/kestreldigital-data-conjuror/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ conjuror ---
[INFO] Changes detected - recompiling the module! :source
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 4 source files with javac [debug target 1.8] to target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/kestreldigital-data-conjuror/src/test/java/flaky/FlakyTest.java:[62805,12] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/kestreldigital-data-conjuror/src/test/java/flaky/FlakyTest.java:[62808,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/kestreldigital-data-conjuror/src/test/java/flaky/FlakyTest.java:[62809,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/kestreldigital-data-conjuror/src/test/java/flaky/FlakyTest.java:[62810,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/kestreldigital-data-conjuror/src/test/java/flaky/FlakyTest.java:[62811,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/kestreldigital-data-conjuror/src/test/java/flaky/FlakyTest.java:[62812,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/kestreldigital-data-conjuror/src/test/java/flaky/FlakyTest.java:[62813,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/kestreldigital-data-conjuror/src/test/java/flaky/FlakyTest.java:[62814,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/kestreldigital-data-conjuror/src/test/java/flaky/FlakyTest.java:[62816,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/kestreldigital-data-conjuror/src/test/java/flaky/FlakyTest.java:[62817,10] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/kestreldigital-data-conjuror/src/test/java/flaky/FlakyTest.java:[62819,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/kestreldigital-data-conjuror/src/test/java/flaky/FlakyTest.java:[62821,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/kestreldigital-data-conjuror/src/test/java/flaky/FlakyTest.java:[62822,5] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/kestreldigital-data-conjuror/src/test/java/flaky/FlakyTest.java:[62825,12] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/kestreldigital-data-conjuror/src/test/java/flaky/FlakyTest.java:[62828,9] class, interface, or enum expected
