Randoop for Java version "4.3.2, local changes, branch master, commit df17bc8, 2023-01-08".
Cannot instantiate non-accessible class io.teknek.zookeeper.ZookeeperOffset specified via --testclass or --classlist.

Will try to generate tests for 36 out of 37 classes.
PUBLIC MEMBERS=295
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    sideEffectFreeMethods: 1113, runtimePrimitivesSeen: 38)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2023-10-28T04:03:44.379054Z     17.1M used) WARN 23:03:44,916 java.lang.NullPointerException: Cannot invoke "io.teknek.daemon.TeknekDaemon.getHostname()" because "d" is null
 WARN 23:03:45,378 java.lang.NullPointerException: Cannot invoke "io.teknek.zookeeper.RestablishingKeeper.getCuratorFramework()" because "this.framework" is null
 WARN 23:03:45,506 java.lang.NullPointerException: Cannot invoke "io.teknek.zookeeper.RestablishingKeeper.getCuratorFramework()" because "this.framework" is null
 WARN 23:03:46,021 java.lang.NullPointerException: Cannot invoke "io.teknek.zookeeper.RestablishingKeeper.getCuratorFramework()" because "this.framework" is null
 WARN 23:03:46,085 java.lang.NullPointerException: Cannot invoke "io.teknek.zookeeper.RestablishingKeeper.getCuratorFramework()" because "this.framework" is null
 WARN 23:03:46,146 java.lang.NullPointerException: Cannot invoke "io.teknek.zookeeper.RestablishingKeeper.getCuratorFramework()" because "this.framework" is null
 WARN 23:03:46,263 java.lang.NullPointerException: Cannot invoke "io.teknek.zookeeper.RestablishingKeeper.getCuratorFramework()" because "this.framework" is null
 WARN 23:03:46,295 java.lang.NullPointerException: Cannot invoke "io.teknek.daemon.TeknekDaemon.getHostname()" because "d" is null
DEBUG 23:03:46,830 recived event null
 WARN 23:03:47,178 java.lang.NullPointerException: Cannot invoke "io.teknek.daemon.TeknekDaemon.getHostname()" because "d" is null
 WARN 23:03:47,314 java.lang.NullPointerException: Cannot invoke "io.teknek.zookeeper.RestablishingKeeper.getCuratorFramework()" because "this.framework" is null
