[INFO] Scanning for projects...
[INFO] 
[INFO] ----< com.google.code.externalsortinginjava:externalsortinginjava >-----
[INFO] Building externalsortinginjava 0.6.2-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:1.0-beta-1:enforce (enforce-maven) @ externalsortinginjava ---
[INFO] 
[INFO] --- jacoco:0.7.8:prepare-agent (prepare-agent) @ externalsortinginjava ---
[INFO] argLine set to -javaagent:/Users/yhcrown/.m2/repository/org/jacoco/org.jacoco.agent/0.7.8/org.jacoco.agent-0.7.8-runtime.jar=destfile=/Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/target/jacoco.exec
[INFO] 
[INFO] --- dependency:3.6.0:copy-dependencies (default) @ externalsortinginjava ---
[INFO] junit:junit:jar:4.13.1 already exists in destination.
[INFO] org.hamcrest:hamcrest-core:jar:1.3 already exists in destination.
[INFO] com.github.jbellis:jamm:jar:0.3.1 already exists in destination.
[INFO] org.apache.commons:commons-csv:jar:1.9.0 already exists in destination.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ externalsortinginjava ---
[INFO] skip non existing resourceDirectory /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/main/resources
[INFO] 
[INFO] --- compiler:3.5.1:compile (default-compile) @ externalsortinginjava ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ externalsortinginjava ---
[INFO] Copying 7 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.5.1:testCompile (default-testCompile) @ externalsortinginjava ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51549,12] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51552,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51553,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51554,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51555,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51556,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51557,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51558,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51559,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51560,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51561,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51562,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51563,9] class, interface, or enum expected
[ERROR] /Users/yhcrown/Documents/flaky_java_projects/lemire-externalsortinginjava/src/test/java/flaky/FlakyTest.java:[51564,9] class, interface, or enum expected
