[TIME]: 0:00:07.350540
Randoop for Java version "4.3.2, local changes, branch master, commit df17bc8, 2023-01-08".

Will try to generate tests for 3 classes.
PUBLIC MEMBERS=14
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    sideEffectFreeMethods: 1115, runtimePrimitivesSeen: 38)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2023-11-20T09:15:02.508Z     41.7M used)[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
[randoop.util.RunnerThread] ERROR com.teodorstoev.adaptivestreams.AdaptiveSubscriber - Error in adaptive subscriber
